peering DB id,PP Count,IX Count,Inflect IDs,Data Center Owner,Marketing Name,name,DC Code,address1,address2,campus,notes,city,zipcode,state,country,npanxx,peeringDB owner_id,clli,Future Planned DC,rencode,Retired DC,Not Found,Data Source URL,Neighborhood,Support: Phone Number,Support: Email,Ownership,Gross SQ M,Gross SQ FT,Colocation SQ M,Colocation SQ FT,Building Type,Floor Type,Floor Load Capacity,Flood Plain Info,Seismic Design Category,Fire Suppression,Power and Cooling Density,Utility Feeders,UPS Configuration,UPS Redundancy,Standby Power Configuration,Standby Power Redundancy,Cooling Configuration,Cooling Redundancy,Security (Physical),Security (Human),Security (Electronic),Security (Electronic),Security (Electronic),Security (Electronic),Security (Electronic),Security (Electronic),Security (Electronic),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Services),Products and Services (Services),Products and Services (Services),Products and Services (Services),Products and Services (Packaged Solutions),Products and Services (Packaged Solutions),,Certifications,Certifications,Certifications,Certifications,Certifications,Certifications,Certifications,Green By Design
,,,,,,,PA1,Paris Nord 2,167 Rue de la Belle Etoile,,,CDG Cedex,95948,,France,,,,,,,,,Roissy,33.1.8488.3496,servicedesk.fr@eu.equinix.com,Leased,,,"2,600","27,986",Concrete and steel,Raised,22 9psf (10.96 kN/m2),N/A,NA,"HSSD Stratos aspiration , HVAC controlled areas, optical and ionic detectors, Marrioff Hi-Fog Nitrogen and cold-steam based suppression",2.0 - 5.0 kVA per cabinet,,2N??,2N??,"1 x 1,200, 2 x 1,760, and 1 x 1,600 kW Diesel Generators",N+1,"Independent units, coupled with four Glycol circuits, and eight parallel coolers",N+1?,Man Trap Entry,24x7 Onsite Security Officers,Card Readers,Biometric Readers (in common areas),Biometric Readers (optional for cage entry),CCTV and Recorders,,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,,,,Cloud Exchange,Internet Exchange,Equinix Connect,Metro Connect,Cross Connects,,,Smart Hands,,,,,,,ISO 27001,PCI-DSS,FACT,ISO 9001-2008,,,,ISO 50001
,,,,,,,PA2,114 Rue Ambroise Croizat,,,,Saint Denis,93200,,France,,,,,,,,,,33.1.8488.3496,servicedesk.fr@eu.equinix.com,Owned,,,"6,300","67,812",Concrete construction,Raised,229 psf (10.96 kN/m2),N/A,NA,"HSSD Stratos aspiration , HVAC controlled areas, optical and ionic detectors, independent zoned",2.0 - 5.0 kVA per cabinet,3,Distributed Redundant,N+1,N+1 Diesel generators,N+1,CRAC Units,N + 20% (on CRAC units),Man Trap Entry,24x7 Onsite Security Officers,Card Readers,Biometric Readers (in common areas),Biometric Readers (optional for cage entry),CCTV and Recorders,Motion Detection,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,,,,Cloud Exchange,Internet Exchange,Equinix Connect,Metro Connect,Cross Connects,Campus Cross Connect,,Smart Hands,,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,FACT,ISO 9001-2008,ISO 50001,,ISO 50001
,,,,,,,PA3,114 Rue Ambroise Croizat,,,,Saint Denis,93200,,France,,,,,,,,,,33.1.8488.3496,servicedesk.fr@eu.equinix.com,Owned,,,"6,692","72,032","Steel framed and clad construction",Raised,229 psf (10.96 kN/m2),N/A,NA,"Multiple zoned aspiration, addressable analogue point detection, nitrogen propelled cold steam",3.0 - 6.0 kVA per cabinet,2,Distributed Redundant,N+1,N+1 Diesel Generators,N+1,Chillers and CRAC Units,"N+1 (on chillers) and  N+2 (on CRAC units)",Man Trap Entry,24x7 Onsite Security Officers,Card Readers,Biometric Readers (in common areas),Biometric Readers (optional for cage entry),CCTV and Recorders,Motion Detection,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,,,,Cloud Exchange,Internet Exchange,Equinix Connect,Metro Connect,Cross Connects,Campus Cross Connect,,Smart Hands,,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,FACT,ISO 9001-2008,ISO 50001,,ISO 50001
,,,,,,,PA4,110 Bis avenue du G_n_ral Leclerc,,,,Pantin,93500,,France,,,,,,,,,,33.1.8488.3496,servicedesk.fr@eu.equinix.com,Owned,,,"15,500","166,840","Reinforced concrete structure with external cladding",Raised,261 psf (12.5 kN/m2),N/A,NA,"Multiple zoned aspiration , addressable analogue point detection , high density fog with localized operation",3.0 - 6.0 kVA per cabinet,2,Distributed Redundant,N+1,"21 x 2,250 kVA Diesel Generators",N+1,Refrigeration Chillers and CRAC Units,"N+1 (on chillers) and  N+2 (on CRAC units)",Man Trap Entry,24x7 Onsite Security Officers,Card Readers,Biometric Readers (in common areas),Biometric Readers (optional for cage entry),CCTV and Recorders,Motion Detection,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna, EU Business Suites",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,EU Business Suites,,,Cloud Exchange,Internet Exchange,Equinix Connect,Cross Connects,Campus Cross Connect,,,Smart Hands,,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,FACT,ISO 9001,ISO 50001,,ISO 50001
,,,,,,,PA5,45 avenue Victor Hugo,Building 254,,,Aubervilliers,93300,,France,,,,,,,,,Zone EMGP - rue du Mimosa,33 (0) 1 49 97 30 60,info@eu.equinix.com,Leased,,,"1,827","12,486","3-story Architectural Formed Metal Panel over insulated frame wall",Raised,409 psf (1200 kg/m2),,Low,VESDA High sensitivity smoke detection system: water mist: double knock activation,1.4 kW per m2,3.5 MW - 2.5KW per cabinet,Block redundant,N+1,"1 x 2,500 kW Diesel Generators  1 x 1,250 kW Diesel Generators",N,"Direct expansion, dry-coolers, and free-cooling",N+1,"Man Trap Entry, Biometric Access Control",Manned 24x7,RFID badges,Biometric Readers,Fiber Vault,Biometric Readers (optional),CCTV and Recorders,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna, EU Business Suites",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,EU Business Suites,,,Equinix Connect,Cross Connects,,,,,,Smart Hands,Migration Planning,Equipment Sourcing,Installation,,,,ISO 27001,PCI-DSS,OHSAS 18001,ISO 9001,ISO 22301,ISO 50001,HDA/HADS,ISO 14001
,,,,,,,PA6,10 rue Waldeck Rochet,Building 520,,,Aubervilliers,93300,,France,,,,,,,,,,33 (0) 1 49 97 30 60,info@eu.equinix.com,Leased,,,"4,901","49,298","5 story Concrete, reinfororced concreate",Raised,163 psf (2000 kg/m2),,Low,VESDA High sensitivity smoke detection system: water mist: double knock activation,3- 12 kW per cabinet,14 MW - 2 from 2 substations,Distributed redundant,2N,"10 x 2,500 kW Diesel Generators",N+1,Chilled water and free-chilling,N+3,"Man Trap Entry, Biometric Access Control",Manned 24x7,RFID badges,Biometric Readers,Fiber Vault,Biometric Readers (optional),CCTV and Recorders,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna, EU Business Suites",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,EU Business Suites,,,Equinix Connect,Cross Connects,,,,,,Smart Hands,Migration Planning,Equipment Sourcing,Installation,,,,ISO 27001,PCI-DSS,OHSAS 18001,ISO 9001,ISO 22301,ISO 50001,HDA/HADS,ISO 14001
,,,,,,,PA7,130-136 Boulevard de Verdun Energy Park,Energy Park BÃƒÂ¢t 9,,,Courbevoie,92400,,France,,,,,,,,,,33 (0) 1 49 97 30 60,info@eu.equinix.com,Leased,,,"2,877","21,204","6 story Concrete, reinforced concreate",Raised,245 psf (1200 kg/m2),,Low,VESDA High sensitivity smoke detection system: FM200 gas: double knock activation,2 kW per cabinet,3.2 MW - 2 feeds from the same substation,Distributed redundant,2N,"3 x 2,000 kW Diesel Generators",N+1,Chilled water,N+2,"Man Trap Entry, Biometric Access Control",Manned 24x7,RFID badges,Biometric Readers,Fiber Vault,Biometric Readers (optional),CCTV and Recorders,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna, EU Business Suites",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,EU Business Suites,,,Equinix Connect,Cross Connects,,,,,,Smart Hands,Migration Planning,Equipment Sourcing,Installation,,,,ISO 27001,PCI-DSS,OHSAS 18001,ISO 9001,ISO 22301,ISO 50001,HDA/HADS,ISO 14001
,,,,,,,PH1,401 North Broad Street,Suite 990,,,Philadelphia,19108,PA,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Leased,"4,431","47,692","2,488","26,779","11-story, steel concrete structure, concrete/brick face",Raised,200 psf (9.58 kN/m2),Zone X,1,"Double-Interlocked, pre-action (dry pipe)",2.4 - 3.0 kVA per cabinet,,Parallel Redundant,N+1,"2 x 1,500 kW and 1 x 775 kW Diesel Generators",N+1,"Glycol-cooled, self-contained DX air conditioning system or chilled water towers (depending on Phase)",N or N+1 (depending on Phase),Man Trap Entry,"8:00am to 5:00pm Onsite Security Officers,  remotely managed via the Equinix Operations Center after hours",PIN + Card Readers,CCTV and Recorders,Motion Detection,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,Antenna,,,,Cross Connects,,,,,,,Smart Hands,,,,Performance Hub,Data Hub,,SSAE16 SOC-1 Type II,SOC-2 Type II,ISO 27001,,,,,Granular temperature controls & Cold aisle containment
,,,,,,,RJ1,Rua VoluntÃƒÂ¡rios da PÃƒÂ¡tria 360,,,,Rio de Janeiro,22270-010,,Brazil,,,,,,,,,Botafogo,55.21.3958.2564,infobr@equinix.com,Leased,"5,200","55,972","1,400","15,065","13-story, concrete building",Raised,40 psf (1.91 kN/m2),,,(VESDA) ; (FM-200),2.0 kVA per cabinet,2,Distributed Redundant,N+1,"4 x 700 KVA, 2 x 460 KVA and 2 x 440 KVA Diesel Generators",N+1,CRAC Units,N+1,Man Trap Entry,24x7 Onsite Security Officers,Card Readers,CCTV and Recorders,Motion Detection,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Business Continuity Services, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Business Continuity for Trading Rooms,Antenna,,,Cloud Exchange,Metro Connect,Equinix Connect,Cross Connects,Partner IX (IX.br),,,Smart Hands,Managed Services,Infrastructure Services,,Performance Hub,,,SSAE16 SOC-1 Type II,ISO 27001,PCI-DSS,ISO 9001-2008,SAP Certified in Infrastructure Operations,,,Cold aisle containment
,,,,,,,RJ2,Estrada Adhemar Bebiano 1380,,,,Rio de Janeiro, 21051-070,,Brazil,,,,,,,,,Del Castilho,55.21.3958.2564,infobr@equinix.com,Owned,"15,000","161,459","2,200","23,680","1-story, concrete building",Raised,300 psf (14.36 kN/m2),,,"VESDA, FM-200, pre-action (dry-pipe)",4.0 - 12.0 kVA per cabinet,2,2N or Block Redundant (depending on Phase),2N or N+1 (depending on Phase),"2 x 2,500 kVA and 2 x 3,125 kVA Diesel Generators",2N or N+1 (depending on Phase),Direct Expansion Units,N+20%,Man Trap Entry,24x7 Onsite Security Officers,Card Readers,Biometric Readers,PIN + Card Readers,CCTV and Recorders,Motion Detection,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Business Continuity Services, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Business Continuity for Trading Rooms,Antenna,,,Cloud Exchange,Metro Connect,Equinix Connect,Cross Connects,Partner IX (IX.br),,,Smart Hands,Managed Services,Infrastructure Services,,Performance Hub,Data Hub,,SSAE16 SOC-1 Type II,ISO 27001,PCI-DSS,ISO 9001-2008,TIER III,SAP Certified in Infrastructure Operations,,Cold aisle containment
,,,,,,The Westin Building,SE2,2001 Sixth Ave,Suite 1202,,,Seattle,98121,WA,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Leased,"4,052","43,610","3,380","36,382","34-story, steel concrete structure, glass and concrete face",Slab,100 psf (4.79 kN/m2),Zone X,2B,"Double-Interlocked, pre-action (dry pipe)",2.4 - 5.0 kVA per cabinet,4,Parallel Redundant,N+1,"2 x 2,500 kW, 1 x 1,250 kW, and 1 x 750 kW Diesel Generators",N,CRAC/DX split system air condition system,N+1,Man Trap Entry,24x7 Onsite Security Officers,PIN + Card Readers,CCTV and Recorders,Motion Detection,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,IBXflex Office and Storage,Antenna,,,Cloud Exchange,Internet Exchange,Cross Connects,Campus Cross Connect,,,,Smart Hands,,,,,,,SSAE16 SOC-1 Type II,SOC-2 Type II,ISO 27001,,,,,Granular temperature controls & Cold aisle containment
,,,,,,,SE3,2020 Fifth Ave.,"5/F, 6/F, 7/F, 8/F",,,Seattle,98121,WA,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Leased,"5,452","58,685","1,649","17,750","8-story steel concrete structure",Slab,150 psf (7.18 kN/m2),N/A,D,"Double-Interlocked, pre-action (dry pipe)",3.0 - 5.0 kVA per cabinet,2,Distributed Redundant,N+1,"4 x 2,500 kW Diesel Generators",N+1,Water-cooled direct expansion (DX) Rooftop Units with Air Side Economizers,N+1,Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers,Fiber Vault,CCTV and Recorders,Motion Detection,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,Antenna,,,,Cloud Exchange,Internet Exchange,Cross Connects,Campus Cross Connect,,,,Smart Hands,,,,,,,SSAE16 SOC-1 Type II,SOC-2 Type II,ISO 27001,,,,,LEED Gold
,,,,,,,SE4,6906 South 204th Street,,,,Kent,98032,WA,USA,,,,,,,,,,1.866.314.1558,colosupport@equinix.com,Owned,"10,065","108,336","6,968","75,000","1-story, steel-framed building with precast concrete panel",Raised,250 psf (11.97 kN/m2),Zone X (unshaded) - IBX elevation above the 500-year Base Flood Elevation,,Non-aspirated (duct/ceiling mount) / Double-interlocked pre-action (dry pipe),3.0 - 5.0 kVA per cabinet,2,Distributed Redundant,N+1,"Two systems with each having 3 x 2,000 kW Diesel Generators",2 x (N+1),"Air cooled DX, CRACs",N+2,Perimeter Fence. Authorized vehicles only. Physical security monitoring and centralized control with the latest systems available. Valid ID and access authority required.,24x7 Onsite Security Officers,Proximity Access Card,CCTV surveillance with 90 day video retention,,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,Antenna,,,,Cross Connects,,,,,,,Migration Planning,,,,Data Hub,,,,,,,,,,
,,,,,,,SG1,20 Ayer Rajah Crescent,Ayer Rajah Industrial Park,,,,139964,,Singapore,,,,,,,,,,"800.852.3382, 65.3158.5435",ServiceDesk@equinix.com,Leased,"16,882","181,716",10003,"107,667","9-story, reinforced concrete structure",Raised,208 psf (9.96 kN/m2),N/A,NA,"(VIEW) & (VESDA)  Fm 200 gas suppression; Pre-action dry pipe sprinkler s",2.0 - 4.0 kVA per cabinet,2,2N,2N,"8 x 1,375 kVA and 3 x 2,000 kVA Diesel Generators",N+1,CRAC Units and water-cooled centrifugal chillers,"N+1 (on chillers) and  N+25% (on CRAC units)",Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers (in common areas),Biometric Readers (optional),PIN + Card Readers,CCTV and Recorders,Motion Detection,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,IBXflex Office and Storage,Antenna,,,Cloud Exchange,Internet Exchange,Equinix Connect,Metro Connect,Cross Connects,Campus Cross Connect,,Smart Hands,,,,,,,SSAE16/ISAE3402 SOC-1 Type II,SSAE16/ISAE3402 SOC-2 Type II,ISO 27001,PCI-DSS,,,,SS 564 Part 1: 2013 SG Standards for Green Data Centers
,,,,,,,SG2,15 Pioneer Walk,,,,,627753,,Singapore,,,,,,,,,,"800.852.3382, 65.3158.5435",ServiceDesk@equinix.com,Leased,"20,773","223,602","15,942","171,600","6-story, reinforced concrete structure",Raised,250 psf (11.97 kN/m2),N/A,NA,"(VIEW) Smoke and heat detectors Double-Interlock pre-action sprinklers (dry pipe); Fm 200 for electrical plant rooms; Novec for electrical plant rooms (Phase V only)",3.0 - 5.0 kVA per cabinet,4,2N or Block Redundant (depending on floor),2N or N+1 (depending on floor),"16 x 2,000 kVA and 34 x 2,250 kVA Diesel Generators",N+1,CRAC Units and water-cooled centrifugal chillers,"N+1 (on chillers) and  N+20% (on CRAC units)","Man Trap Entry, perimeter fence and gate",24x7 Onsite Security Officers,Biometric Readers (in common areas),Biometric Readers (optional),PIN + Card Readers,CCTV and Recorders,Motion Detection,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,,,,Cloud Exchange,Internet Exchange,Equinix Connect,Metro Connect,Cross Connects,,,IBX SmartView,Smart Hands,,,,,,SSAE16/ISAE3402 SOC-1 Type II,SSAE16/ISAE3402 SOC-2 Type II,ISO 27001,PCI-DSS,,,,SS 564 Part 1: 2013 SG Standards for Green Data Centers
,,,,,,,SG3,26A Ayer Rajah Crescent,,,,,139963,,Singapore,,,,,,,,,,"800.852.3382, 65.3158.5435",ServiceDesk@equinix.com,Leased,"35,000","376,737","8,475","91,223","7-story, reinforced concrete structure",Raised,261 psf (12.5 kN/m2),N/A,NA,"(VIEW) Smoke and heat detectors Double-Interlock preaction sprinklers (dry pipe)",3.0 - 5.0 kVA per cabinet,2,2N,2N,"4 x 2,500 kVA Diesel Generators",2N,CRAC Units and water-cooled centrifugal chillers,"N+1 (on chillers) and  N+20% (on CRAC units)","Man Trap Entry, perimeter fence and gate",24x7 Onsite Security Officers,Biometric Readers (in common areas),Biometric Readers (optional),PIN + Card Readers,CCTV and Recorders,Motion Detection,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,,,,Cloud Exchange,Internet Exchange,Equinix Connect,Metro Connect,Cross Connects,Campus Cross Connect,,IBX SmartView,Smart Hands,,,,,,SSAE16/ISAE3402 SOC-1 Type II,SSAE16/ISAE3402 SOC-2 Type II,ISO 27001,PCI-DSS,,,,SS 564 Part 1: 2013 SG Standards for Green Data Centers
,,,,,,,SH1,Building No. 4,400 Fangchun Road,,,Shanghai,201203,,China,,,,,,,,,Pudong New Area,"400.842.8001, 65.3158.3073",ServiceDesk.CN@equinix.com,Leased,421.7,"4,539",408,"4,388","5-story, factory building construction",Raised,250 psf (11.97 kN/m2),N/A,NA,"(VESDA), Smoke and heat detectors  INERGEN IG541",2.0 - 4.0 kVA per cabinet,2,Block Redundant,N+1,"?? x 1,800 kVA Diesel Generators",N+1,DX CRAC Units,N+2,Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers (in common areas),Biometric Readers (optional),PIN + Card Readers,CCTV and Recorders,,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna, Business Continuity for Trading Rooms",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,Business Continuity for Trading Rooms,Business Continuity for Trading Rooms,,,Cross Connects,,,,,,,Smart Hands,,,,,,ISO 27001,,,,,,,Cold aisle containment
,,,,,,,SH2,Building No. 4,700 Jinyu Road,,,Shanghai,201206,,China,,,,,,,,,Pudong New Area,"400.842.8001, 65.3158.3073",ServiceDesk.CN@equinix.com,Leased,"2,857","30,755","1,002","10,781","4-story, reinforced concrete structure",Raised,250 psf (11.97 kN/m2),N/A,NA,"Fire Detection Smoke detectors Fm200 gas suppression",1.0 - 3.0 kVA per cabinet,2 (shared with SH3),2N or ?? (depending on floor),2N or N+1 (depending on floor),"2 x 1,000 kVA and 1 x 900 kVA Diesel Generators (shared with SH3)",N+1,DX and CRAC Units,N+1,"Man Trap Entry, perimeter fence and gate",24x7 Onsite Security Officers,Biometric Readers (in common areas),Biometric Readers (optional),PIN + Card Readers,CCTV and Recorders,Motion Detection,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,,,,Cross Connects,Campus Cross Connect,,,,,,Smart Hands,,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,,,,,Granular temperature monitoring
,,,,,,,SH3,Building No. 3,700 Jinyu Road,,,Shanghai,201206,,China,,,,,,,,,Pudong New Area,"400.842.8001, 65.3158.3073",ServiceDesk.CN@equinix.com,Owned,"3,437","36,966","1,218","13,108","4-story, reinforced concrete structure",Raised,250 psf (11.97 kN/m2),N/A,NA,"Fire Detection Smoke detectors Fm200 gas suppression",1.0 - 3.0 kVA per cabinet,2,2N or ?? (depending on floor),2N or N (depending on floor),"2 x 1,000 kVA and 1 x 900 kVA Diesel Generators",N+1,CRAC Units and water-cooled centrifugal chillers,N+1,"Man Trap Entry, perimeter fence and gate",24x7 Onsite Security Officers,Biometric Readers (in common areas),Biometric Readers (optional),PIN + Card Readers,CCTV and Recorders,,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna, Business Continuity for Trading Rooms",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,Business Continuity for Trading Rooms,Business Continuity for Trading Rooms,,,Cross Connects,Campus Cross Connect,,,,,,Smart Hands,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,,,,,Granular temperature monitoring
